Activity,Subtitle,Social Intensity,Structure,Novelty,Formality,Energy Level,Scale & Immersion,Tags
Garden Rooftop Yoga & Brunch,Morning stretches with skyline views and mimosas,6,7,6,5,5,7,Wellness,Outdoor Activity,Morning Activity,Food & Drink,Physical Activity,Group-Friendly,Urban Setting,Weekend Activity,Healthy,Instagram-Worthy,Scenic
Immersive Theater Experience,Interactive performance where you become part of story,7,8,10,5,5,9,Entertainment-Focused,Indoor Activity,Evening Experience,Immersive,Arts & Culture,Interactive,Quirky/Unique,Theatrical,Cultural,Participatory,Unique Experience
Sunset Harbor Sail & Drinks,Evening cruise around city waterfront with open bar,7,5,7,6,4,8,Waterfront,Evening Experience,Food & Drink,Guided Experience,Sophisticated,Urban Setting,Adult Only,Group-Friendly,Scenic,Instagram-Worthy,Relaxation
Midnight Food Truck Rally,Late-night gathering of city's best mobile eateries,8,3,7,2,5,7,Food & Drink,Outdoor Activity,Evening Experience,Late Night,Urban Setting,Group-Friendly,Casual,Diverse Options,Local Favorite,Culinary Adventure,Social
Urban Waterfall Rappelling,Descend city park cascade with professional guides,6,9,10,3,9,9,Physical Activity,Outdoor Activity,Adventure,Adrenaline Rush,Guided Experience,Urban Setting,Unique Experience,Challenge,Active,Instagram-Worthy,Thrill-Seeking
Warehouse District Art Party,Gallery openings with DJs and pop-up performances,8,4,8,4,7,8,Arts & Culture,Entertainment-Focused,Music-Centered,Indoor Activity,Evening Experience,Urban Setting,Trendy,Group-Friendly,Creative,Scene,Social
Indoor Skydiving & Cocktails,Experience weightlessness then discuss over drinks,7,7,9,4,8,8,Physical Activity,Indoor Activity,Adrenaline Rush,Food & Drink,Guided Experience,Quirky/Unique,Group-Friendly,Unique Experience,Adventure,Conversation Starter
Coffee Shop Work Session,Bring laptops but actually just chat for hours,6,2,2,3,2,4,Indoor Activity,Relaxation,Casual,Urban Setting,Budget-Friendly,Small Group,Conversation-Focused,Low Energy,Daily Life,Flexible,Caffeine
Sunday Picnic in the Park,Simple blanket spread with friends and snacks,7,2,3,2,3,5,Outdoor Activity,Food & Drink,Relaxation,Casual,Group-Friendly,Budget-Friendly,Weather Dependent,Weekend Activity,Nature-Focused,Simple,Wholesome
Weeknight Trivia at Local Bar,Test knowledge with pitcher specials and nachos,8,7,3,2,4,5,Nightlife,Game-Based,Competition,Indoor Activity,Evening Experience,Food & Drink,Group-Friendly,Team Building,Casual,Weekday,Recurring
Backyard BBQ Potluck,Everyone brings a dish to share around the grill,8,3,2,2,4,6,Food & Drink,Outdoor Activity,Casual,Group-Friendly,Budget-Friendly,DIY/Homemade,Friend Group Classic,Social,Communal,Weather Dependent,Relaxed
Movie Night with Commentary,Watch and provide running jokes throughout,7,4,3,1,2,6,Entertainment-Focused,Indoor Activity,Evening Experience,Casual,Group-Friendly,Friend Group Classic,Relaxation,Budget-Friendly,Comfortable,Inside Jokes
Farmers Market Breakfast Date,Browse stalls then enjoy coffee and pastries,5,3,4,3,4,5,Food & Drink,Outdoor Activity,Morning Activity,Casual,Walking Tour,Local Favorite,Couple Activity,Budget-Friendly,Weekend Activity,Fresh,Wholesome
Book Club Wine Night,Discuss latest read with generous pours,7,5,2,4,2,5,Literary,Indoor Activity,Evening Experience,Food & Drink,Intellectual,Group-Friendly,Discussion-Based,Friend Group Classic,Casual,Recurring,Conversation-Focused
Casual Patio Happy Hour,Meet after work for outdoor drinks and apps,7,2,2,4,3,4,Nightlife,Food & Drink,Outdoor Activity,Evening Experience,Urban Setting,Relaxation,Group-Friendly,After-Work,Social,Casual,Weekday
Community Garden Volunteer Day,Plant and weed together then share harvest,6,5,4,2,6,5,Outdoor Activity,Nature-Focused,Physical Activity,Charitable,Group-Friendly,Morning Activity,Active,Sustainable,Volunteer,Healthy,Weather Dependent
Board Game Café Hangout,Play from library of games with coffee and snacks,8,4,4,2,3,6,Indoor Activity,Game-Based,Food & Drink,Entertainment-Focused,Group-Friendly,Casual,Intellectual,Friend Group Classic,Relaxation,Budget-Friendly
Sunset Beach Walk & Drinks,Stroll along shore then hit beachfront bar,6,2,3,2,4,6,Outdoor Activity,Waterfront,Evening Experience,Food & Drink,Relaxation,Casual,Group-Friendly,Scenic,Romantic,Weather Dependent,Natural Beauty
Living Room Concert Streaming,Watch live music online with takeout food,5,3,4,1,2,5,Entertainment-Focused,Indoor Activity,Evening Experience,Music-Centered,Relaxation,Group-Friendly,Budget-Friendly,Casual,Digital,Comfortable,Low-Key
Fire Pit S'mores Night,Gather around flames for conversation and treats,7,2,3,1,3,6,Outdoor Activity,Food & Drink,Evening Experience,Casual,Group-Friendly,Friend Group Classic,Budget-Friendly,Cozy,Seasonal,Simple,Wholesome
Neighborhood Food Crawl,Hit several local spots for different courses,8,5,5,3,5,7,Food & Drink,Urban Setting,Walking Tour,Group-Friendly,Local Favorite,Casual,Social,Culinary Adventure,Interactive,Diverse Options
Craft Beer Flight Sampling,Try small pours of local brews with friends,7,4,4,3,3,5,Food & Drink,Indoor Activity,Evening Experience,Alcohol-Focused,Group-Friendly,Casual,Local Favorite,Tasting,Social,Adult Only,Urban
Group Hike on Easy Trail,Walk scenic path with frequent photo stops,6,4,5,1,6,7,Outdoor Activity,Nature-Focused,Physical Activity,Active,Group-Friendly,Weather Dependent,Scenic,Instagram-Worthy,Morning Activity,Healthy,Day Trip
Painting & Wine Evening,Follow instructor while enjoying drinks,5,7,5,4,3,6,Arts & Culture,Creative Expression,Indoor Activity,Evening Experience,Hands-On,Guided Experience,Group-Friendly,Relaxation,Beginner-Friendly,Wine,Interactive
Open Mic Night Support,Watch friends perform at local venue,6,5,4,3,3,6,Entertainment-Focused,Music-Centered,Indoor Activity,Evening Experience,Urban Setting,Group-Friendly,Supportive,Local Scene,Casual,Live Music,Friend Support
Casual Volleyball at the Beach,Drop-in game with minimal keeping score,7,3,3,1,7,5,Physical Activity,Outdoor Activity,Waterfront,Sports-Related,Group-Friendly,Active,Casual,Weather Dependent,Social,Easy-Going,No Pressure
Classic Cocktail Home Bartending,Learn to make perfect standards in someone's kitchen,7,6,4,4,3,5,Food & Drink,Indoor Activity,Educational,Hands-On,Group-Friendly,Adult Only,Alcohol-Focused,Learning Opportunity,DIY/Homemade,Skill Building,Social
Record Store Browsing & Coffee,Flip through vinyl then discuss finds nearby,5,2,4,3,3,5,Music-Centered,Arts & Culture,Indoor Activity,Urban Setting,Casual,Intellectual,Group-Friendly,Budget-Friendly,Shopping,Conversation-Focused,Cultural
Pottery Painting Studio,Decorate pre-made ceramics with glazes,5,5,5,3,2,5,Arts & Culture,Creative Expression,Indoor Activity,Hands-On,Group-Friendly,Relaxation,Beginner-Friendly,Family-Friendly,Casual,Take-Home Item,Gift-Making
Outdoor Movie in the Park,Community screening with lawn chairs and snacks,6,5,3,2,2,6,Entertainment-Focused,Outdoor Activity,Evening Experience,Urban Setting,Relaxation,Group-Friendly,Budget-Friendly,Family-Friendly,Weather Dependent,Local Event
Bookstore Reading & Signing,Hear author discuss new work with Q&A,4,7,4,5,2,5,Literary,Arts & Culture,Indoor Activity,Evening Experience,Intellectual,Guided Experience,Educational,Cultural,Local Event,Author Access,Learning Opportunity
Downtown Gallery Walk,Visit multiple art spaces during monthly event,5,4,5,5,4,6,Arts & Culture,Urban Setting,Evening Experience,Walking Tour,Cultural,Group-Friendly,Regular Event,Free Activity,Local Scene,Visual Arts,Self-Guided
Casual Sports League Game,Weekly friendly competition with social focus,8,6,3,2,7,6,Physical Activity,Outdoor Activity,Sports-Related,Competition,Team Building,Group-Friendly,Active,Recurring,Social,Healthy,Weekend Activity
Rooftop Sunset Drinks,Watch day end from elevated patio bar,6,2,4,5,3,6,Nightlife,Food & Drink,Outdoor Activity,Evening Experience,Urban Setting,Relaxation,Group-Friendly,Scenic,Instagram-Worthy,Sophisticated,Golden Hour
Weekend Camping Trip,Overnight at nearby site with campfire stories,8,4,5,1,5,8,Outdoor Activity,Nature-Focused,Weekend Required,Group-Friendly,Friend Group Classic,DIY/Homemade,Overnight,Weather Dependent,Adventure,Disconnected,Stargazing
Home Cooking Competition,Friends each prepare a dish for group judging,8,6,5,3,5,6,Food & Drink,Indoor Activity,Competition,Creative Expression,Group-Friendly,Friend Group Classic,DIY/Homemade,Interactive,Culinary Challenge,Social,Fun
Neighborhood Ice Cream Stroll,Walk and talk while sampling different shops,6,3,4,2,4,5,Food & Drink,Outdoor Activity,Urban Setting,Walking Tour,Casual,Group-Friendly,Budget-Friendly,Sweet Tooth,Local Exploration,Family-Friendly,Social
Warehouse District Dance Marathon,12-hour non-stop dancing with rotating DJs,9,5,7,3,10,9,High Energy,Physical Activity,Music-Centered,Dance,Urban Setting,Nightlife,Endurance,Group-Friendly,Adult Only,Challenge,Immersive
Extreme Obstacle Race,Mud fire ice water and walls in team competition,8,8,7,2,10,9,High Energy,Physical Activity,Competition,Team Building,Outdoor Activity,Challenge,Adrenaline Rush,Active,Muddy,Tournament,Adventure
Silent Disco Subway Takeover,Flash mob dance party on public transportation,8,6,9,2,9,8,High Energy,Music-Centered,Dance,Urban Setting,Quirky/Unique,Group-Friendly,Immersive,Flash Mob,Unique Experience,Interactive,Social Experiment
Sunrise Mountain Bike Adventure,Hit the trails at dawn for adrenaline rush,6,7,7,2,10,8,High Energy,Physical Activity,Outdoor Activity,Morning Activity,Nature-Focused,Active,Group-Friendly,Adrenaline Rush,Adventure,Early Riser,Skill Required
Ultimate Trampoline Dodgeball,Aerial attacks in bouncy battlefield,9,7,8,1,10,7,High Energy,Physical Activity,Game-Based,Competition,Indoor Activity,Team Building,Group-Friendly,Active,Quirky/Unique,Rowdy/Party,Adrenaline Rush
Midnight Laser Tag Tournament,Multi-level arena combat in glowing maze,9,8,6,2,9,8,High Energy,Game-Based,Competition,Indoor Activity,Evening Experience,Team Building,Group-Friendly,Active,Nightlife,Immersive,Strategic
Foam Party Nightclub,Dance through waist-deep bubbles with light show,8,4,8,3,10,8,High Energy,Nightlife,Music-Centered,Dance,Indoor Activity,Group-Friendly,Adult Only,Quirky/Unique,Rowdy/Party,Sensory Experience,Unique
White Water Rafting Day,Navigate rapids with guide and friends,7,8,8,2,10,9,High Energy,Physical Activity,Outdoor Activity,Nature-Focused,Guided Experience,Adrenaline Rush,Group-Friendly,Water Activity,Adventure,Team Building,Day Trip
Carnival Ride Power Hour,Hit every thrill ride in the park back-to-back,7,6,6,1,10,8,High Energy,Adrenaline Rush,Entertainment-Focused,Outdoor Activity,Group-Friendly,Active,Challenge,Thrill-Seeking,Playful,Fun Fair,Dizzy
Rock Concert Mosh Pit,Lose yourself in the crowd at high-energy show,8,3,5,1,10,9,High Energy,Music-Centered,Indoor Activity,Evening Experience,Entertainment-Focused,Group-Friendly,Crowded/Busy,Rowdy/Party,Adult Only,Immersive
Parkour City Challenge,Learn to vault climb and jump urban obstacles,7,8,9,2,10,8,High Energy,Physical Activity,Urban Setting,Guided Experience,Educational,Adrenaline Rush,Active,Skill Building,Challenge,Urban Exploration,Athletic
Fight Club Fitness Class,High-intensity boxing workout with partners,7,9,7,3,10,7,High Energy,Physical Activity,Indoor Activity,Guided Experience,Team Building,Active,Health-Focused,Intense,Challenging,Skill Building,Stress Relief
Roller Derby Match,Fast-paced skating competition with team spirit,8,7,8,2,10,8,High Energy,Sports-Related,Entertainment-Focused,Indoor Activity,Spectator Event,Group-Friendly,Quirky/Unique,High Speed,Competitive,Rowdy,Team Spirit
Festival All-Nighter,Dance between stages until sunrise,8,4,7,2,10,10,High Energy,Music-Centered,Outdoor Activity,Entertainment-Focused,Nightlife,Group-Friendly,Late Night,Immersive,Adult Only,Endurance,Festival Experience
Indoor Skydiving Competition,Master aerial stunts in vertical wind tunnel,6,8,9,3,9,8,High Energy,Physical Activity,Indoor Activity,Competition,Adrenaline Rush,Guided Experience,Quirky/Unique,Group-Friendly,Unique Experience,Challenge
Nightclub Island Boat Party,Dance on deck while cruising between venues,9,6,8,5,9,9,High Energy,Nightlife,Music-Centered,Waterfront,Evening Experience,Group-Friendly,Adult Only,Luxury Experience,Instagram-Worthy,Exclusive,Scene
City-Wide Scavenger Hunt Race,Sprint between landmarks solving clues,9,8,7,3,9,8,High Energy,Physical Activity,Game-Based,Urban Setting,Competition,Team Building,Active,Walking Tour,Urban Exploration,Challenge,Interactive
Bubble Soccer Showdown,Full-contact soccer in inflatable suits,9,7,9,1,10,7,High Energy,Physical Activity,Game-Based,Competition,Outdoor Activity,Team Building,Quirky/Unique,Group-Friendly,Active,Funny,Chaotic
Ninja Warrior Course Challenge,Test skills on TV-show inspired obstacles,7,8,8,2,10,8,High Energy,Physical Activity,Competition,Indoor Activity,Challenge,Adrenaline Rush,Active,Group-Friendly,Skill Building,Inspired By TV,Athletic
Surf Lesson & Beach Volleyball,Catch waves then hit the sand for games,7,7,6,2,9,8,High Energy,Physical Activity,Outdoor Activity,Waterfront,Sports-Related,Guided Experience,Active,Group-Friendly,Water Activity,Learning Opportunity,Beach Day
High-Speed Go-Kart Racing,Compete for best lap times on professional track,7,8,6,3,9,8,High Energy,Adrenaline Rush,Competition,Outdoor Activity,Group-Friendly,Active,Racing,Competitive,Driving,Speed,Thrill-Seeking
Treetop Zipline Adventure,Fly between platforms high above ground,6,8,8,3,9,9,High Energy,Physical Activity,Outdoor Activity,Nature-Focused,Adrenaline Rush,Guided Experience,Group-Friendly,Active,Instagram-Worthy,Adventure,Height
LED Hoop Dance Workshop,Master illuminated props to electronic beats,6,8,9,3,9,7,High Energy,Physical Activity,Arts & Culture,Indoor Activity,Music-Centered,Guided Experience,Creative Expression,Learning Opportunity,Skill Building,Glowing,Coordination
Rooftop Pool Party,Day-to-night swimming with DJs and drinks,9,4,6,4,8,8,High Energy,Nightlife,Music-Centered,Outdoor Activity,Waterfront,Group-Friendly,Adult Only,Urban Setting,Instagram-Worthy,Swimming,Social Scene
Wilderness Survival Challenge,24-hour team competition using outdoor skills,8,7,9,2,9,10,High Energy,Physical Activity,Outdoor Activity,Nature-Focused,Competition,Team Building,Educational,Challenge,Active,Skills,Overnight
Fire Spinning Jam Session,Practice flame manipulation with safety team,6,5,10,3,8,9,High Energy,Physical Activity,Arts & Culture,Outdoor Activity,Creative Expression,Group-Friendly,Performance Art,Skill Building,Unique Experience,Instagram-Worthy,Dangerous
Bike Party Critical Mass,Join hundreds cycling through city streets,7,5,7,1,9,8,High Energy,Physical Activity,Outdoor Activity,Urban Setting,Group-Friendly,Active,Community,Movement,Social Cause,Group Ride,Flash Mob
Nighttime Color Run,5K with powder stations and glow accessories,7,7,7,2,9,7,High Energy,Physical Activity,Outdoor Activity,Evening Experience,Group-Friendly,Active,Quirky/Unique,Instagram-Worthy,Social,Colorful,Fun Run
Rock Climbing Competition,Race to the top on challenging indoor routes,6,8,7,3,10,8,High Energy,Physical Activity,Indoor Activity,Competition,Adrenaline Rush,Active,Group-Friendly,Challenge,Skill Required,Athletic,Vertical
Hip Hop Dance Battle,Show off moves in friendly competition circle,7,6,7,3,10,8,High Energy,Physical Activity,Music-Centered,Dance,Indoor Activity,Competition,Performance Art,Urban Culture,Creative Expression,Skill Showcase,Interactive
Liquid Nitrogen Ice Cream Lab,Make instant frozen treats using science and creativity,6,7,8,4,4,6,Science-Based,Food & Drink,Indoor Activity,Educational,Hands-On,Quirky/Unique,Group-Friendly,Learning Opportunity,Creative Expression,Experimental,Interactive,Chemistry
Glow-in-the-Dark Mini Golf,Navigate neon obstacles under blacklight with friends,7,5,6,2,5,6,Entertainment-Focused,Indoor Activity,Evening Experience,Game-Based,Group-Friendly,Quirky/Unique,Glowing,Casual,Competitive,Date Activity,Social
Underground Speakeasy Escape Room,Solve prohibition-era puzzles while sipping cocktails,8,8,8,6,6,7,Entertainment-Focused,Indoor Activity,Evening Experience,Game-Based,Food & Drink,Immersive,Group-Friendly,Team Building,Adult Only,Alcohol-Focused,Interactive,Theatrical
Rooftop Stargazing with Telescopes,Observe constellations while enjoying cosmic cocktails,5,6,7,5,3,7,Science-Based,Outdoor Activity,Evening Experience,Educational,Guided Experience,Food & Drink,Group-Friendly,Instagram-Worthy,Romantic,Learning Opportunity,Urban Setting,Peaceful
Drag Queen Bingo Brunch,Fabulous hosts lead games while you feast,8,7,7,5,6,7,Entertainment-Focused,Indoor Activity,Food & Drink,LGBTQ+ Friendly,Group-Friendly,Quirky/Unique,Morning Activity,Drag Performance,Interactive,Adult Only,Brunch,Social
Science Museum After Dark,Adult-only access to exhibits with bar and DJs,7,5,7,4,5,7,Science-Based,Indoor Activity,Evening Experience,Educational,Adult Only,Entertainment-Focused,Group-Friendly,Cultural,Learning Opportunity,Museum,Unique Experience
Warehouse Rave with Live Painters,Dance while artists create murals in real time,7,4,8,2,9,8,High Energy,Arts & Culture,Music-Centered,Dance,Indoor Activity,Evening Experience,Group-Friendly,Creative Expression,Nightlife,Urban Setting,Immersive,Live Art
Interactive Chemistry Cocktail Class,Learn molecular gastronomy while making drinks,6,8,8,5,4,6,Science-Based,Food & Drink,Indoor Activity,Educational,Hands-On,Creative Expression,Adult Only,Learning Opportunity,Chemistry,Experimental,Group-Friendly,Guided Experience
Midnight Roller Skating Disco,Glide to throwback hits under spinning lights,7,5,7,2,8,7,High Energy,Physical Activity,Music-Centered,Indoor Activity,Evening Experience,Retro/Nostalgic,Group-Friendly,Active,Quirky/Unique,Nightlife,Dancing,Roller Skates
Pop-Up Dinner in Science Lab,Multi-course meal prepared using laboratory equipment,6,8,9,7,4,8,Science-Based,Food & Drink,Indoor Activity,Evening Experience,Quirky/Unique,Immersive,Group-Friendly,Gourmet,Educational,Experimental,Laboratory,Unique Experience
Neon Body Painting Party,Get artistically decorated under blacklights,8,5,8,3,5,7,Arts & Culture,Creative Expression,Indoor Activity,Evening Experience,Quirky/Unique,Group-Friendly,Body Art,Glowing,Interactive,Adult Only,Artistic,Instagram-Worthy
Planetarium Laser Light Show,Journey through space with synchronized music,5,7,8,4,4,9,Science-Based,Entertainment-Focused,Indoor Activity,Evening Experience,Immersive,Educational,Group-Friendly,Music-Centered,Visual Spectacle,Space,Relaxation,Sensory Experience
Underground Pizza & Pinball Tournament,Compete on vintage machines while sharing slices,8,6,6,2,6,6,Food & Drink,Indoor Activity,Game-Based,Competition,Evening Experience,Group-Friendly,Retro/Nostalgic,Casual,Urban Setting,Gaming,Tournament,Social
Robot Building Workshop & Demo,Construct simple bots then watch them battle,6,8,8,4,5,7,Science-Based,Indoor Activity,Educational,Hands-On,STEM,Group-Friendly,Learning Opportunity,Tech-Focused,Creative Expression,Competition,Skill Building,Engineering
Glow Stick Dance Fitness Class,Workout with illuminated props to electronic beats,7,7,7,2,9,7,High Energy,Physical Activity,Music-Centered,Indoor Activity,Evening Experience,Group-Friendly,Glowing,Fitness,Dance,Quirky/Unique,Health-Focused,LED
Secret Garden Cocktail Foraging,Hunt for drink ingredients in hidden urban oasis,6,6,8,5,4,7,Food & Drink,Outdoor Activity,Hidden Gem,Guided Experience,Educational,Alcohol-Focused,Group-Friendly,Nature-Focused,Urban Setting,Foraging,Unique Experience,Botanical
Karaoke & Korean BBQ Marathon,Sing while grilling unlimited meat at your table,9,4,5,2,6,8,Food & Drink,Music-Centered,Indoor Activity,Evening Experience,Group-Friendly,Social,Interactive,Casual,Ethnic Cuisine,Sing-Along,Cultural,Performance
Observatory Wine & Stars Evening,Sip vintages while learning about deep space objects,5,7,7,6,3,7,Science-Based,Outdoor Activity,Evening Experience,Educational,Food & Drink,Guided Experience,Sophisticated,Learning Opportunity,Wine,Astronomy,Romantic,Adult Only
Bubble Tea & Board Game Café,Sample Asian drinks while playing strategy games,7,4,4,3,3,5,Food & Drink,Indoor Activity,Game-Based,Casual,Group-Friendly,Cultural,Intellectual,Asian Cuisine,Strategic,Social,Relaxation,Caffeine